recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,hidden_in_steam_china,steam_china_location,timestamp_dev_responded,developer_response
161938462,"{'steamid': '76561199534555203', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 2485, 'playtime_last_two_weeks': 877, 'playtime_at_review': 2485, 'last_played': 1711960991}",russian,"игра очень интересная , за 200 рублей в игре отличная разрушаемость и сюжетка
прошел с большим удовольствием.",1711961197,1711961347,True,0,0,0,0,True,False,False,True,,,
161932973,"{'steamid': '76561199098007560', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 1927, 'playtime_last_two_weeks': 222, 'playtime_at_review': 1870, 'last_played': 1711988060}",russian,все понравилось,1711951036,1711951036,True,0,0,0,0,True,False,False,True,,,
161928164,"{'steamid': '76561199161845480', 'num_games_owned': 0, 'num_reviews': 13, 'playtime_forever': 1939, 'playtime_last_two_weeks': 257, 'playtime_at_review': 1681, 'last_played': 1712423958}",english,Better than  [b]War robots[/b] LOL.,1711942629,1711942822,True,0,0,0,0,True,False,False,True,,,
161917028,"{'steamid': '76561199112257435', 'num_games_owned': 0, 'num_reviews': 5, 'playtime_forever': 2398, 'playtime_last_two_weeks': 1057, 'playtime_at_review': 2050, 'last_played': 1712445892}",brazilian,jogo irado é muito bom,1711927601,1711927601,True,0,0,0,0,True,False,False,True,,,
161912856,"{'steamid': '76561198004551627', 'num_games_owned': 278, 'num_reviews': 16, 'playtime_forever': 697, 'playtime_last_two_weeks': 50, 'playtime_at_review': 697, 'last_played': 1711922636}",french,Very fun,1711922696,1711922696,True,0,0,0.49275362491607666,0,True,False,False,True,,,
161908705,"{'steamid': '76561199481415403', 'num_games_owned': 2, 'num_reviews': 1, 'playtime_forever': 1313, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1313, 'last_played': 1709743433}",spanish,"Mítico juego, lo recomiendo bastante. Estoy muy agradecido de que exista :)",1711918310,1711918310,True,0,0,0,0,True,False,False,True,,,
161907134,"{'steamid': '76561199033708608', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 1070, 'playtime_last_two_weeks': 7, 'playtime_at_review': 1063, 'last_played': 1711917105}",english,very adicting,1711916696,1711916696,True,0,0,0,0,True,False,False,True,,,
161900574,"{'steamid': '76561199100816509', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 2511, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2511, 'last_played': 1702105884}",english,Robot Bug Boom,1711909996,1711909996,True,0,0,0,0,True,False,False,True,,,
161898455,"{'steamid': '76561199075470831', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 408, 'playtime_last_two_weeks': 408, 'playtime_at_review': 227, 'last_played': 1712165878}",english,is a nice game,1711907867,1711907867,True,0,0,0,0,True,False,False,True,,,
161896736,"{'steamid': '76561198871173611', 'num_games_owned': 0, 'num_reviews': 108, 'playtime_forever': 367, 'playtime_last_two_weeks': 0, 'playtime_at_review': 367, 'last_played': 1689598272}",russian,"Пинки круто, а вы лаву ещё лучше",1711906119,1711906119,True,0,0,0,0,True,False,False,True,,,
161882756,"{'steamid': '76561198837291030', 'num_games_owned': 56, 'num_reviews': 10, 'playtime_forever': 3280, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3280, 'last_played': 1707585026}",russian,Ураааа резня роботов,1711892897,1711892897,True,0,0,0,0,True,False,False,True,,,
161880620,"{'steamid': '76561199168792166', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 2122, 'playtime_last_two_weeks': 209, 'playtime_at_review': 2122, 'last_played': 1711889083}",russian,Симулятор закидывания анальных шаров паукботом в ваше очко,1711890850,1711890850,True,0,0,0,0,True,False,False,True,,,
161877437,"{'steamid': '76561199223606608', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 2258, 'playtime_last_two_weeks': 159, 'playtime_at_review': 2147, 'last_played': 1711907842}",french,"bon jeu pour passer le temps
",1711887488,1711887488,True,0,0,0,0,True,False,False,True,,,
161873871,"{'steamid': '76561199092047909', 'num_games_owned': 0, 'num_reviews': 16, 'playtime_forever': 4055, 'playtime_last_two_weeks': 758, 'playtime_at_review': 3994, 'last_played': 1712500681}",spanish,"I am unable to describe how fun and unique this game is, I love the effort and love put into it.
Can't wait for more updates or vr version to come out, props to the devs.",1711883285,1711883315,True,1,0,0.523809552192687988,0,True,False,False,True,,,
161872579,"{'steamid': '76561198175249962', 'num_games_owned': 154, 'num_reviews': 88, 'playtime_forever': 354, 'playtime_last_two_weeks': 354, 'playtime_at_review': 260, 'last_played': 1712149637}",polish,"Dzyń, dzyń, dzyń, kilka starych melodyjek
Jadą po mnie psy, a ja biegnę przez rynek",1711881663,1711881663,True,0,0,0,0,True,False,False,True,,,
161870967,"{'steamid': '76561199185710754', 'num_games_owned': 17, 'num_reviews': 6, 'playtime_forever': 46, 'playtime_last_two_weeks': 0, 'playtime_at_review': 46, 'last_played': 1691847314}",russian,e,1711879662,1711879662,True,0,0,0,0,False,False,False,True,,,
161869967,"{'steamid': '76561199156924597', 'num_games_owned': 10, 'num_reviews': 4, 'playtime_forever': 614, 'playtime_last_two_weeks': 92, 'playtime_at_review': 594, 'last_played': 1712317393}",russian,сдеся играют потные мужики 40 лет мне зашло когда меня послали потому что я неиграю в танки,1711878443,1711878443,True,0,1,0,0,False,False,False,True,,,
161868862,"{'steamid': '76561198901754650', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 3372, 'playtime_last_two_weeks': 105, 'playtime_at_review': 3267, 'last_played': 1712473351}",koreana,"개재밌음 ㅋㅋㅋㅋ
",1711877032,1711877032,True,0,0,0,0,True,False,False,True,,,
161868430,"{'steamid': '76561199154341731', 'num_games_owned': 0, 'num_reviews': 6, 'playtime_forever': 2485, 'playtime_last_two_weeks': 76, 'playtime_at_review': 2414, 'last_played': 1711909235}",russian,круто правда жопа загорелась,1711876493,1711876493,True,0,0,0,0,True,False,False,True,,,
161863880,"{'steamid': '76561199249006662', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 18771, 'playtime_last_two_weeks': 941, 'playtime_at_review': 18301, 'last_played': 1712409193}",schinese,真的是一部神作，简单易上手，等你玩熟了以后就直接乱杀。剧情很有深度，技能加点的机制很有趣，模组更提供了其丰富性。多人稍微有些延迟，还能自己创造关卡，也能游玩别人的关卡。音乐很好，特效也很用心。以前看主播玩，现在自己每周必玩。推荐！,1711870105,1711870105,True,0,0,0,0,True,False,False,True,,,
161860271,"{'steamid': '76561198047608477', 'num_games_owned': 682, 'num_reviews': 111, 'playtime_forever': 234, 'playtime_last_two_weeks': 0, 'playtime_at_review': 234, 'last_played': 1652495021}",english,"I will leave the cat here, so that everybody who passes by can pet it and give it a thumbs up and awards
　　　 　　／＞　　フ
　　　 　　| 　_　 _ l
　 　　 　／` ミ＿xノ
　　 　 /　　　 　 |
　　　 /　 ヽ　　 ﾉ
　 　 │　　|　|　|
　／￣|　　 |　|　|
　| (￣ヽ＿_ヽ_)__)
　＼二つ",1711864944,1711864944,True,15,2,0.630484998226165771,0,True,False,False,True,,,
161854928,"{'steamid': '76561199594120414', 'num_games_owned': 17, 'num_reviews': 15, 'playtime_forever': 321, 'playtime_last_two_weeks': 321, 'playtime_at_review': 181, 'last_played': 1712003414}",english,IT IS EPIC :D,1711858346,1711858346,True,0,0,0,0,True,False,False,True,,,
161851000,"{'steamid': '76561198320748978', 'num_games_owned': 89, 'num_reviews': 18, 'playtime_forever': 2615, 'playtime_last_two_weeks': 1976, 'playtime_at_review': 1841, 'last_played': 1712434279}",english,"I will tell you that it is really fun... However my best experiences come from the times I played challenges along with my friend, I can not deny you can have fun alone, but being honest, over time it could get quite repetitive. Also prepare yourself, because it is very likely you will die a lot, especially in the story mode... But if you can overcome that I can assure you can have a nice time.",1711853264,1711853264,True,0,0,0,0,False,False,False,True,,,
161846679,"{'steamid': '76561199530322945', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 2049, 'playtime_last_two_weeks': 151, 'playtime_at_review': 2049, 'last_played': 1711847856}",spanish,SI,1711847866,1711847866,True,0,0,0,0,True,False,False,True,,,
161846349,"{'steamid': '76561198799595514', 'num_games_owned': 219, 'num_reviews': 35, 'playtime_forever': 2611, 'playtime_last_two_weeks': 162, 'playtime_at_review': 2449, 'last_played': 1712023395}",english,Fun game,1711847488,1711847488,True,0,0,0,0,True,False,False,True,,,
161845610,"{'steamid': '76561198387671936', 'num_games_owned': 0, 'num_reviews': 9, 'playtime_forever': 2420, 'playtime_last_two_weeks': 984, 'playtime_at_review': 1909, 'last_played': 1712215949}",brazilian,Jogo muito bom. Tem muitos cubos e muito desafio. Recomendo >:),1711846571,1711846571,True,0,0,0,0,True,False,False,True,,,
161845538,"{'steamid': '76561199558674936', 'num_games_owned': 0, 'num_reviews': 7, 'playtime_forever': 404, 'playtime_last_two_weeks': 310, 'playtime_at_review': 181, 'last_played': 1712214376}",schinese,非常好玩，我直接被打成破烂,1711846485,1711846485,True,0,0,0,0,True,False,False,True,,,
161838497,"{'steamid': '76561198068531970', 'num_games_owned': 90, 'num_reviews': 16, 'playtime_forever': 374, 'playtime_last_two_weeks': 0, 'playtime_at_review': 374, 'last_played': 1607967092}",english,great pve and pvp game,1711838065,1711838065,True,0,0,0,0,True,False,False,True,,,
161827699,"{'steamid': '76561199286118516', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 1148, 'playtime_last_two_weeks': 42, 'playtime_at_review': 1106, 'last_played': 1711989281}",english,Fun but challenging.,1711826971,1711826971,True,0,0,0,0,True,False,False,True,,,
161826671,"{'steamid': '76561199163964117', 'num_games_owned': 25, 'num_reviews': 2, 'playtime_forever': 47, 'playtime_last_two_weeks': 47, 'playtime_at_review': 11, 'last_played': 1711826970}",russian,"кусок говна ёбанного
",1711825946,1711825946,False,0,0,0,0,True,False,False,True,,,
161826445,"{'steamid': '76561198871190657', 'num_games_owned': 21, 'num_reviews': 2, 'playtime_forever': 3755, 'playtime_last_two_weeks': 749, 'playtime_at_review': 3268, 'last_played': 1712399584}",russian,"Зашёл отрубили пол пятки огненным мечом 1го уровня, сгорело все тело до головы, перезапустил ещё раз взял огненное дыхание, произошло то же самое но голова смогла извергать огонь, прожил ещё 3 уровня, деньги не пожалел",1711825717,1711825717,True,0,0,0,0,True,False,False,True,,,
161818988,"{'steamid': '76561199488373335', 'num_games_owned': 42, 'num_reviews': 5, 'playtime_forever': 228, 'playtime_last_two_weeks': 0, 'playtime_at_review': 228, 'last_played': 1711056551}",russian,"помню увидел эту игру в 2017 году случайно по ютубу, а так похуярить роботов прикольно",1711819470,1711819470,True,0,0,0,0,True,False,False,True,,,
161818262,"{'steamid': '76561199180534816', 'num_games_owned': 0, 'num_reviews': 14, 'playtime_forever': 198, 'playtime_last_two_weeks': 75, 'playtime_at_review': 198, 'last_played': 1711361367}",russian,"хорошая игра, геймплей имбовый но графика не зашла слишком плохо, чисто если нечем занятся сыграть можно",1711818864,1711818864,True,0,0,0,0,True,False,False,True,,,
161812929,"{'steamid': '76561198218482125', 'num_games_owned': 37, 'num_reviews': 8, 'playtime_forever': 3111, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3111, 'last_played': 1697291632}",russian,"Если Этот Гигачад Наберёт 100 лайков и 20 наград то я удалю Стим
⣿⣿⣿⣿⣿⣿⣿⣿⡿⠿⠛⠛⠛⠋⠉⠈⠉⠉⠉⠉⠛⠻⢿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⡿⠋⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠛⢿⣿⣿⣿⣿
⣿⣿⣿⣿⡏⣀⠀⠀⠀⠀⠀⠀⠀⣀⣤⣤⣤⣄⡀⠀⠀⠀⠀⠀⠀⠀⠙⢿⣿⣿
⣿⣿⣿⢏⣴⣿⣷⠀⠀⠀⠀⠀⢾⣿⣿⣿⣿⣿⣿⡆⠀⠀⠀⠀⠀⠀⠀⠈⣿⣿
⣿⣿⣟⣾⣿⡟⠁⠀⠀⠀⠀⠀⢀⣾⣿⣿⣿⣿⣿⣷⢢⠀⠀⠀⠀⠀⠀⠀⢸⣿
⣿⣿⣿⣿⣟⠀⡴⠄⠀⠀⠀⠀⠀⠀⠙⠻⣿⣿⣿⣿⣷⣄⠀⠀⠀⠀⠀⠀⠀⣿
⣿⣿⣿⠟⠻⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠶⢴⣿⣿⣿⣿⣿⣧⠀⠀⠀⠀⠀⠀⣿
⣿⣁⡀⠀⠀⢰⢠⣦⠀⠀⠀⠀⠀⠀⠀⠀⢀⣼⣿⣿⣿⣿⣿⡄⠀⣴⣶⣿⡄⣿
⣿⡋⠀⠀⠀⠎⢸⣿⡆⠀⠀⠀⠀⠀⠀⣴⣿⣿⣿⣿⣿⣿⣿⠗⢘⣿⣟⠛⠿⣼
⣿⣿⠋⢀⡌⢰⣿⡿⢿⡀⠀⠀⠀⠀⠀⠙⠿⣿⣿⣿⣿⣿⡇⠀⢸⣿⣿⣧⢀⣼
⣿⣿⣷⢻⠄⠘⠛⠋⠛⠃⠀⠀⠀⠀⠀⢿⣧⠈⠉⠙⠛⠋⠀⠀⠀⣿⣿⣿⣿⣿
⣿⣿⣧⠀⠈⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠟⠀⠀⠀⠀⢀⢃⠀⠀⢸⣿⣿⣿⣿
⣿⣿⡿⠀⠴⢗⣠⣤⣴⡶⠶⠖⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⡸⠀⣿⣿⣿⣿
⣿⣿⣿⡀⢠⣾⣿⠏⠀⠠⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠛⠉⠀⣿⣿⣿⣿
⣿⣿⣿⣧⠈⢹⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣰⣿⣿⣿⣿
⣿⣿⣿⣿⡄⠈⠃⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⣴⣾⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣧⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣷⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣴⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
