recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,hidden_in_steam_china,steam_china_location,timestamp_dev_responded,developer_response
49286555,"{'steamid': '76561198165416582', 'num_games_owned': 243, 'num_reviews': 11, 'playtime_forever': 25, 'playtime_last_two_weeks': 0, 'playtime_at_review': 25, 'last_played': 1551396564}",english,"I must be wrong, there's just no way... you can't save the game? You gotta beat this game all in one sitting?! It wouldn't be the tallest task for anybody who has an hour to kill or whatever but holy mother of god, WHY WOULD YOU MAKE A GAME IN THIS DAY AND AGE WHERE YOU CAN'T SAVE YOUR PROGRESS AND CONTINUE WHERE YOU LEFT OFF?!?! Screw this game, it's fun, it's pretty much an SMB rip off but it's not bad other than that one fatal flaw, screw this game and it's dog, do not recommend. If it had a save function, hell, even a friggin' password system, then I would enjoy it but as it is I will never, ever play this game again.",1551396772,1551396772,False,4,0,0.540469348430633545,0,True,False,False,False,,,
48951377,"{'steamid': '76561198083201395', 'num_games_owned': 105, 'num_reviews': 14, 'playtime_forever': 39, 'playtime_last_two_weeks': 0, 'playtime_at_review': 28, 'last_played': 1551463570}",russian,нормально,1549987955,1549987955,True,0,0,0,0,True,False,False,False,,,
48009445,"{'steamid': '76561198372898133', 'num_games_owned': 1400, 'num_reviews': 175, 'playtime_forever': 245, 'playtime_last_two_weeks': 0, 'playtime_at_review': 243, 'last_played': 1546382520}",russian,"Все хорошо -кроме сохраниний и конта.
Автор просто гондон 
Понятно что по класске угоралово,но ташить всю игру без конта и сохра такое себе(

Ах да тут есть конамикод!!",1546338462,1546338462,True,2,0,0.542133152484893799,0,True,False,False,False,,,
45572125,"{'steamid': '76561198021938563', 'num_games_owned': 2242, 'num_reviews': 15, 'playtime_forever': 103, 'playtime_last_two_weeks': 0, 'playtime_at_review': 11, 'last_played': 1546622573}",polish,"With things requiring as much precision as they do, randomly generated pickups are a needless waste of lives. The time limits for the levels, in particular the first boss level, are extremely harsh and you'll often find yourself unable to meet them. Games are supposed to be hard, not exercises in frustration.",1541109948,1541109948,False,2,0,0,0,False,False,False,False,,,
45520818,"{'steamid': '76561198081780579', 'num_games_owned': 0, 'num_reviews': 78, 'playtime_forever': 73, 'playtime_last_two_weeks': 0, 'playtime_at_review': 71, 'last_played': 1544296606}",italian,"Platform carino che eredita le meccaniche dal primo Super Mario (e in parte anche lo sprite del protagonista) con qualche variazione riguardo ai power up disponibili.
Per chi ama i titoli hardcore il gioco offre una buona sfida, forse viene un po' penalizzato dalla totale mancanza di un salvataggio, visto che è anche abbastanza lunghetto potrebbe non essere comodissimo.
La grafica è carina e le musichette sono simpatiche. La giocabilità è abbastanza buona, forse il personaggio scivola un po'
troppo, ma una volta presa confidenza si va avanti senze problemi.
Consigliato agli amanti di retrogaming e ai nostalgici amanti delle sfide old school.
",1540919013,1540919013,True,2,0,0.54666668176651001,0,True,False,False,False,,,
42271193,"{'steamid': '76561198049045521', 'num_games_owned': 40, 'num_reviews': 38, 'playtime_forever': 82, 'playtime_last_two_weeks': 0, 'playtime_at_review': 82, 'last_played': 1527495399}",english,"i have mixed feelings about this game, because the graphics and soundtrack are dope, but it's awkward to control, which takes the fun out of it... kind of like a pretty girl who won't let you go balls-deep",1527321315,1527333468,False,5,5,0.448758184909820557,0,True,False,False,False,,,
41388004,"{'steamid': '76561198078599118', 'num_games_owned': 1703, 'num_reviews': 77, 'playtime_forever': 308, 'playtime_last_two_weeks': 0, 'playtime_at_review': 308, 'last_played': 1523505927}",brazilian,[i]Super Mario Bros de Cachorro Duraço.[/i] [b]1980/10[/b],1523308958,1523308972,True,8,2,0.595686793327331543,0,False,False,False,False,,,
40814120,"{'steamid': '76561198135438892', 'num_games_owned': 4732, 'num_reviews': 5177, 'playtime_forever': 309, 'playtime_last_two_weeks': 0, 'playtime_at_review': 188, 'last_played': 1521336339}",romanian,Very nice game,1521051063,1521051063,True,0,0,0.454545468091964722,0,True,False,False,False,,,
40647296,"{'steamid': '76561198005996407', 'num_games_owned': 0, 'num_reviews': 18, 'playtime_forever': 988, 'playtime_last_two_weeks': 0, 'playtime_at_review': 54, 'last_played': 1560718762}",english,"[h] Must own game for old school platformer fans! [/h]

I've been gaming since Atari 65XE era, and I have a particular fondness for 8-bit era 2D platformer titles. 

Left to right, simple jump mechanics, fun colorful graphics, this game satisfies all those cravings.

The game doesn't seem to have a save mechanic, but that only adds to the challenge, reminding us what it was like to have a cartridge turned on for weeks straight for some games back in a day. 

This game was exactly what I wanted and it came at a fair price. Steam achievements and trading cards help as well.",1520490493,1520490493,True,0,0,0,0,True,False,False,False,,,
39582631,"{'steamid': '76561198019388720', 'num_games_owned': 670, 'num_reviews': 196, 'playtime_forever': 283, 'playtime_last_two_weeks': 0, 'playtime_at_review': 283, 'last_played': 1516804898}",english,"This is a neat little platformer that reminds me of playing NES games. Specifically Mario Bros which I think it was heavily inspired by. It's actually quite a lot like Mario Bros in many ways but has it's own set of problems.

The biggest problem and only reason I would not recommend this is the save feature is broken. I played last night on the Steam Link and when I quit the game I said save and quit, and I saw a continue option. Today when I booted it up that option was gone and I had to start over from the beginning.

One thing that separates this from Mario Bros is the controls. They are very sloppy in Super Jagua and feel a bit strange at times. It's nowhere near as precise as Mario Bros. 

In Mario Bros when you get hit your character shrinks and if they are already small they die. In Super Jagua your character will flash when hit for a second and then go back to normal. For a long time I thought I also could take 2 hits in this game but recently it was only 1. It took a while but I finally figured out that if you are holding an item you have 2 hits and if not, just 1. The game doesn't relay info to the player as Mario Bros does.

Cute enemies, amazing chiptune music, this really could be an alright game but that save feature is really holding it back. It will never be Mario Bros which it really wants to be but it could be decent if it just gets this save feature figured out.

I wish there was a middle option between recommended and not recommended because that is where I would put this. SInce there is not a middle option, I would have to go with not recommended, at least until the save feature gets fixed.
That broken save feature is by far the biggest problem with this game that I have found.",1516805505,1666874582,False,10,0,0.603636980056762695,0,True,False,False,False,,,
38635980,"{'steamid': '76561198130335691', 'num_games_owned': 0, 'num_reviews': 9, 'playtime_forever': 71, 'playtime_last_two_weeks': 0, 'playtime_at_review': 24, 'last_played': 1575642954}",english,how do jump?,1514148706,1514148706,True,0,1,0.43587946891784668,0,True,False,False,False,,,
38273766,"{'steamid': '76561198175664395', 'num_games_owned': 45, 'num_reviews': 11, 'playtime_forever': 35, 'playtime_last_two_weeks': 0, 'playtime_at_review': 35, 'last_played': 1513145364}",english,"Cool game, but I'd love if developers add something to save the game in the last point you were!!!  It's stressfull passing the same thing every time I open the game.

Also, when I use my controller to play with it, the game freeze! You can only play with the keyboard.

Afterall, it's a good game, you just need to fix those things...",1513145683,1513145683,True,0,0,0,5,True,False,False,False,,,
36642231,"{'steamid': '76561198088567077', 'num_games_owned': 370, 'num_reviews': 6, 'playtime_forever': 137, 'playtime_last_two_weeks': 0, 'playtime_at_review': 8, 'last_played': 1569968911}",english,"    Sold my steam cards, and had a couple of bucks, and have to say, this is the best $1 I have ever spent on a game xD its a good Mario clone.  Nothing more to say really.",1511169700,1511169700,True,1,0,0.527363181114196777,0,True,False,False,False,,,
34513091,"{'steamid': '76561198087013825', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 133, 'playtime_last_two_weeks': 0, 'playtime_at_review': 133, 'last_played': 1503778708}",spanish,He is the dog of Mario Bros? or is cousin Montaro's ' o_O? XD,1503777481,1503777481,True,3,1,0.553072631359100342,0,False,False,False,False,,,
33642265,"{'steamid': '76561198185574428', 'num_games_owned': 0, 'num_reviews': 27, 'playtime_forever': 9, 'playtime_last_two_weeks': 0, 'playtime_at_review': 9, 'last_played': 1500429617}",english,"Its alright, the only problem i had with it was the controls felt very stiff making it hard to play, its not complately unplayable and can be kind of fun",1500429660,1500429660,True,0,0,0.46012270450592041,0,True,False,False,False,,,
33203455,"{'steamid': '76561198061230879', 'num_games_owned': 189, 'num_reviews': 141, 'playtime_forever': 372, 'playtime_last_two_weeks': 0, 'playtime_at_review': 161, 'last_played': 1696901375}",english,"You've been looking for a kind of super mario like game? Then you found it.
This game have good challenging stages, some of them make you facepalm 
on the way you got Jagua killed, and others leave you retrying several times 
the stage trying to pass through a part you were stuck on.

Most of this games powerups are good, there are some secrets that either 
teleport you to a room full of loot, or to a future stage.

The only problems in this game, is that there is no way of opening the 
menu while on the map screen, you must enter the world to open the 
menu, meaning you can't even close the game If you are on the menu, 
too bad I only discovered that later, and the boss fights are ridiculous, seriously.
The bosses have a ridiculous AI and are very predictable, the only boss I 
had problems with were the Pterodactile boss, because weren't timing 
well time moment It flies to ground, anyway, bosses are still the easiest 
part of the game, at least for now, since I only went up to after the 4th boss.

Fun game to pass the time, and for this price, It's worth the money spent.
I wonder If it's developer will try making other games.",1499118053,1499118053,True,0,0,0,0,True,False,False,False,,,
32919362,"{'steamid': '76561197995427367', 'num_games_owned': 0, 'num_reviews': 666, 'playtime_forever': 5, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5, 'last_played': 1498637408}",english,Super Mario clone with fukken s h i t controls,1498637417,1498637435,False,0,0,0.364843010902404785,0,True,False,False,False,,,
32830144,"{'steamid': '76561198066814723', 'num_games_owned': 3463, 'num_reviews': 52, 'playtime_forever': 222, 'playtime_last_two_weeks': 0, 'playtime_at_review': 222, 'last_played': 1498510091}",russian,"Хрень, не смог пройти 1 уровень",1498510067,1498510067,False,0,0,0.474006086587905884,0,True,False,False,False,,,
32148896,"{'steamid': '76561198072121827', 'num_games_owned': 1353, 'num_reviews': 3, 'playtime_forever': 253, 'playtime_last_two_weeks': 0, 'playtime_at_review': 168, 'last_played': 1496483906}",english,Woof.,1496484447,1496484447,True,0,0,0.475896179676055908,0,True,False,False,False,,,
32114745,"{'steamid': '76561198320320338', 'num_games_owned': 0, 'num_reviews': 12, 'playtime_forever': 247, 'playtime_last_two_weeks': 0, 'playtime_at_review': 243, 'last_played': 1509930813}",english,"Great little game; the closest thing to Mario without being Mario, a phenomenal value. But for the love of all things good, please add save support. I'd like to see this entire game without leaving this game just running all day.",1496348387,1496348387,True,0,0,0,0,True,False,False,False,,,
31132792,"{'steamid': '76561198095390131', 'num_games_owned': 166, 'num_reviews': 44, 'playtime_forever': 12, 'playtime_last_two_weeks': 0, 'playtime_at_review': 12, 'last_played': 1492165770}",english,"It's just an unresponsive, hard to control version of Super Mario.
But I guess it can be kinda fun.",1492165865,1492165865,False,4,0,0.51797860860824585,0,False,True,False,False,,,
31109498,"{'steamid': '76561198042709543', 'num_games_owned': 898, 'num_reviews': 63, 'playtime_forever': 21, 'playtime_last_two_weeks': 0, 'playtime_at_review': 21, 'last_played': 1491893044}",english,"The game LOOKED fun from the videos, but upon actually playing it, it's not. The movements are not fluid enough, the powerups are hardly usable and very sluggish, and there's a massive lack of consistency between the level difficulty and the boss difficulty. The bosses are the easiest parts of the entire game! 

Now, I know some will say ""you're too critical about a game on sale for $0.99"", but I take gaming seriously. Quality is everything, even for games worth this amount. I have played games of all price ranges, and there are some 99 cent games out there definitely worth playing, but certainly not this one. I was horribly disappointed and this game seems unfinished to say the least. I could have kept it, but it was so bad that I requested my 99 cents back. I'd rather spend them on trading cards.",1492054556,1492054556,False,9,0,0.555436909198760986,0,True,False,False,False,,,
31045871,"{'steamid': '76561198121992725', 'num_games_owned': 246, 'num_reviews': 110, 'playtime_forever': 133, 'playtime_last_two_weeks': 0, 'playtime_at_review': 121, 'last_played': 1640941483}",english,"For 99 cents this game is not that bad, I remember interviewing the person who made this game on my Youtube Channel, let me just say... The developer of this game is a nice guy, very polite I liked talking to him. This is actually a really nice game, the only complaint I might have is, the difficulty is pretty hard but that's kind of the point of the game so I won't talk about that much, this game is actually pretty good.",1491761679,1491761679,True,2,0,0.519841313362121582,0,True,False,False,False,,,
30275586,"{'steamid': '76561198365186364', 'num_games_owned': 0, 'num_reviews': 89, 'playtime_forever': 252, 'playtime_last_two_weeks': 0, 'playtime_at_review': 252, 'last_played': 1488448172}",schinese,超级玛丽……想起以前的小霸王的游戏机。,1488451573,1488451573,True,0,0,0,0,False,False,False,False,,,
30090629,"{'steamid': '76561198037578361', 'num_games_owned': 374, 'num_reviews': 7, 'playtime_forever': 41, 'playtime_last_two_weeks': 0, 'playtime_at_review': 11, 'last_played': 1487725180}",english,"To keep it short and to the point, this is a good, solid retro styled platformer. Fun variety of levels, a few neat powerups, and secrets scattered about in many of the levels.

In staying true to the classics, there is the risk of starting over from the beginning once all lives have been used up. However, the game offers a generous coin distribution as you play the levels, and lets you revisit previous levels completed, making it very possible to rack up lives to continue your adventure.

The only thing I don't quite like about this game, and while it is an understandable one, is the lack of a save feature. Still, once you know the layout of the levels, I'm sure it's possible to beat it in just a few hours.

Honestly though, to find a game that looks great and more importantly is fun to play, that costs less than a dollar? That's more than enough for me to recommend it.",1487726712,1487726712,True,0,0,0,0,True,False,False,False,,,
28911253,"{'steamid': '76561197999397296', 'num_games_owned': 0, 'num_reviews': 10, 'playtime_forever': 1017, 'playtime_last_two_weeks': 0, 'playtime_at_review': 617, 'last_played': 1542205910}",spanish,"Ha sido una experiencia muy satisfactoria, he invertido 16 horas para poder terminarlo ya que te dan 15 vidas y no hay guardado. Eso lo convierte en un buen reto. Jugabilidad clásica de pataformeo muy divertida. Música impresionante, a pesar de solo contar con 3 o 4 temas, que se agradece que repitan en vez de meter relleno que empobrecería el juego. Ya te digo, temas épicos. Y nada, un juego sencillo pero enviciante y que al acabarlo te quedas bien a gusto por el objetivo cumplido. Felicito al creador y colaboradores",1483294121,1483294121,True,1,0,0.489461362361907959,0,True,False,False,False,,,
28754961,"{'steamid': '76561198165232241', 'num_games_owned': 0, 'num_reviews': 7, 'playtime_forever': 68, 'playtime_last_two_weeks': 0, 'last_played': 1652673534}",english,"This is probably the most accurate that a newer game has come to capturing what made retro games so great. There are no gimmicks, the physics are true to retro style games, the music is amazing, if you've been wanting to find a new ""old"" game, this is it.  The levels can become quite difficult, and there isn't a save feature, but this is being quite true to the source material it is (accurately) emulating.",1482938256,1482938256,True,0,0,0,0,True,False,False,False,,,
28651392,"{'steamid': '76561198021371751', 'num_games_owned': 657, 'num_reviews': 21, 'playtime_forever': 27, 'playtime_last_two_weeks': 0, 'playtime_at_review': 21, 'last_played': 1483568529}",english,"Wonky physics and no save function

The soundtrack's nice though",1482708089,1482708089,False,2,1,0.401362478733062744,2,False,True,False,False,,,
28624179,"{'steamid': '76561198062850024', 'num_games_owned': 0, 'num_reviews': 17, 'playtime_forever': 23, 'playtime_last_two_weeks': 0, 'playtime_at_review': 21, 'last_played': 1490420298}",japanese,"スーマリ3クローンを本格的ファミコン風チップチューンにノッて楽しく遊べる！
と思いきや妙に踏みの判定がシビアだったり
ステージ構成になんの盛り上がりもなく唐突に終わったりと
どうにも遊んでて気持ちよくない惜しい作品
ただ値段が値段だし、悪いというほどでもないのでサムズアップで",1482653694,1482653694,True,4,0,0.565723657608032227,0,True,False,False,False,,,
28390002,"{'steamid': '76561198068216686', 'num_games_owned': 376, 'num_reviews': 1, 'playtime_forever': 180, 'playtime_last_two_weeks': 0, 'playtime_at_review': 142, 'last_played': 1483467640}",italian,super mario but mario is a doggo,1481819902,1481819902,True,1,0,0.502840936183929443,0,False,True,False,False,,,
28229333,"{'steamid': '76561198040757002', 'num_games_owned': 897, 'num_reviews': 96, 'playtime_forever': 48, 'playtime_last_two_weeks': 0, 'playtime_at_review': 29, 'last_played': 1482543581}",english,"Super Jagua
Was expecting a jaguar
Main character is a dog

I'm questioning my life",1481077566,1481077566,True,11,20,0.589499354362487793,3,True,False,False,False,,,
28202988,"{'steamid': '76561197989983420', 'num_games_owned': 0, 'num_reviews': 328, 'playtime_forever': 76, 'playtime_last_two_weeks': 0, 'playtime_at_review': 54, 'last_played': 1485202651}",russian,"В этой игре, если плохо играешь, появляется табличка GAME OVER. Еще она похожа на MARIO.",1480945151,1480945172,True,0,0,0,0,True,False,False,False,,,
28114377,"{'steamid': '76561198037981253', 'num_games_owned': 621, 'num_reviews': 30, 'playtime_forever': 646, 'playtime_last_two_weeks': 0, 'playtime_at_review': 9, 'last_played': 1493532264}",english,I just got my childhood memories back just for $1! Excellent!,1480577019,1480577019,True,0,1,0,0,False,False,False,False,,,
27901326,"{'steamid': '76561198047463412', 'num_games_owned': 663, 'num_reviews': 4, 'playtime_forever': 68, 'playtime_last_two_weeks': 0, 'playtime_at_review': 48, 'last_played': 1682652833}",spanish,"Buenisimo juego para pasar ratos y recordar con nostalgia las horas que nos pasabamos jugando NES, en epocas en que eramos felices y no lo sabiamos xD",1480292448,1480292448,True,0,0,0,1,True,False,False,False,,,
27798477,"{'steamid': '76561198190537711', 'num_games_owned': 0, 'num_reviews': 296, 'playtime_forever': 287, 'playtime_last_two_weeks': 0, 'playtime_at_review': 266, 'last_played': 1486619953}",koreana,"켠김에 왕까지를 직접 찍어보고 싶은분에게 추천합니다.

저장 기능이 없기 때문에 켠김에 왕까지 가야됩니다.",1480239447,1480239447,True,3,0,0.524357080459594727,0,False,False,False,False,,,
27373505,"{'steamid': '76561198068127157', 'num_games_owned': 7981, 'num_reviews': 124, 'playtime_forever': 328, 'playtime_last_two_weeks': 0, 'playtime_at_review': 328, 'last_played': 1479517976}",english,"Super Jagua is a 2D platformer where you play as a dog trying to save his girlfriend from a demon. To accomplish this, we must conquer 33 brutal levels with a grand sum of 15 lives, no continues. Right from the get go you'll notice a lot of similarities to Super Mario Bros 3 such as certain animations, enemies and UI. There is no denying that this is a love letter or clone of the Super Mario Bros series but it still manages to be a fun romp through familiar territories.

There are few graphic options and the game can only be played using a 4:3 ratio bringing back that retro annoyance of being easily blind sighted by enemies/objects just off the screen. It's a design decision to stay as true to 8Bit games as possible though having an option for Widescreen would have been appreciated. Starting up the game proper you will see a Mario 3 like overworld map with the long line of levels awaiting you. Most of them don't have midway checkpoints but are short enough to never become too frustrating and will immediately make you feel like giving it another go.

One of the major differences from the Mario series is that you can only take one hit before you are down for the count, no turning into a miniature version of yourself here. There are 4 unique items to collect out of bricks, them being a red bone that shoots horizontally, a white bone that shoots vertically, an umbrella to give you better midair control and finally a pair of glasses to see invisible secrets scattered throughout. Equipping any one of them will allow you to take two hits from enemies before losing a life so you'll be glad with whatever you happen to receive. Each of those items are useful in different situations so learning how to use them efficiently can make some levels far easier.

The only object you don't technically need are the Glasses as you can enter the invisible warp zones without them, though it is a risky affair trying to guess where they are with just 15 lives total. Enemies are mostly cutesy creatures, most of which are just going about their own business. For some odd reason there is no point system so killing them is completely unnecessary as they will get you no extra lives due to a lack of points. Luckily this is not the type of game to be completely unfair and you can go back to older levels to farm a few lives as needed via coin collecting. The difficulty itself is just easy enough as to not feel cheated and with it having great controls, most deaths will be on us.

It still packs quite a punch however, this is one made for those with more experience into the genre, similar to Mario: The Lost Levels. The springs, the auto scrolling levels and the underwater sections are all here and ready to test your skills once again. A minor gripe I have with this title is that a shadow under your character would make some levels much better as whenever you jump too high you'll have little clue as to where you are. Another slightly more annoying design decision is the lack of saving your progress so you'll have to beat the entire game in one go. The previously mentioned warp zones will allow you to skip a few levels if you know where they are so finding them is key if you plan to play in short bursts.

Every few levels lead to a boss fight against a giant creature such as a fish or a dinosaur that are all defeated by jumping on or with the bone item. They only take 3-4 hits so if you currently have a bone it'll be that much easier. There is one final hidden boss after the last level that makes up the level 33 for those wondering why there are only 32 blips on the over-world. There are several themes to explore after every few levels that keeps things fresh. Sadly, the music is nowhere near as varied and will get a tad old after some time.

Super Jagua is sold for less than a dollar and what it does offer for that low price is a steal. It may be similar to Mario in most regards though it clearly understands what made them so great and does enough as to not feel like a complete retread. Like an NES game it only uses two buttons not counting the Dpad for attack and jump so it is easy to pick up yet something that will challenge even the veterans of the genre. If you are looking for both a challenge and a blast to the past, Super Jagua is sure to satisfy both of your needs.",1480044809,1480044809,True,7,0,0.608484208583831787,0,False,False,False,False,,,
27028352,"{'steamid': '76561198086687786', 'num_games_owned': 184, 'num_reviews': 5, 'playtime_forever': 131, 'playtime_last_two_weeks': 0, 'playtime_at_review': 53, 'last_played': 1557534755}",spanish,"EL juego explota acertadamente la nostalgia de las plataformas clásicas, e incluso el nivel de dificultad se asemeja bastante a los plataformas de antaño. Tiene alguno que otro giro de tuerca utilizando elementos clásicos. Es recomendable y rejugable gracias a los logros agregados. Los cromos están bien logrados. El precio es realmente una ganga.",1479963761,1479963761,True,2,0,0,0,True,False,False,False,,,
27023931,"{'steamid': '76561198330026083', 'num_games_owned': 0, 'num_reviews': 13, 'playtime_forever': 27, 'playtime_last_two_weeks': 0, 'playtime_at_review': 27, 'last_played': 1480594538}",schinese,和超级马里奥一样，很有怀念感。不过个人还是更喜欢马里奥的画面。,1479962666,1479962666,True,0,0,0,0,True,False,False,False,,,
26745473,"{'steamid': '76561198075646622', 'num_games_owned': 0, 'num_reviews': 23, 'playtime_forever': 24, 'playtime_last_two_weeks': 0, 'playtime_at_review': 14, 'last_played': 1479789311}",schinese,"这个游戏啊……
真的……
比想象中的要难……
我因为装逼死了好几次后就老实了。
总之价格不贵，当作一个小品游戏，类似超级马里奥那样的玩玩还是可以的。
难度最大体现的地方在于“你不知道这玩意踩上去会怎样”
死多了就明白了……",1479817489,1479817489,True,1,1,0.522821545600891113,0,True,False,False,False,,,
26728069,"{'steamid': '76561198042518957', 'num_games_owned': 0, 'num_reviews': 200, 'playtime_forever': 180, 'playtime_last_two_weeks': 0, 'playtime_at_review': 180, 'last_played': 1551579947}",schinese,超级玛丽粉丝必备！不过操作手感比不上八位游戏！不过价格还算亲民。！,1479719108,1479719108,True,1,0,0.519999980926513672,0,True,False,False,False,,,
26671485,"{'steamid': '76561197995702823', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 811, 'playtime_last_two_weeks': 0, 'playtime_at_review': 683, 'last_played': 1480637735}",english,"This is an excellent retro platformer.  The music is catchy, the visuals are good, the level design is varied, and the controls are tight and refined.  This game is an absolute steal for one dollar.",1479475216,1479475216,True,1,0,0.523809552192687988,0,False,False,False,False,,,
26615014,"{'steamid': '76561198143720857', 'num_games_owned': 0, 'num_reviews': 112, 'playtime_forever': 199, 'playtime_last_two_weeks': 0, 'playtime_at_review': 88, 'last_played': 1687343336}",koreana,"슈퍼마리오 월드 엔진을 이용한? 게임이라고 하는데, 그래서인지 고전 슈퍼마리오 느낌이 많이 난다.

스테이지의 재미나 구성은 괜찮은 편이지만, 저장기능이 없어서 한번에 클리어를 해야하기 때문에 얼마후에는 급격한 짜증을  유발하는 경향이 있다.",1479217019,1479217019,True,1,0,0.522388041019439697,0,True,False,False,False,,,
26467461,"{'steamid': '76561198027107336', 'num_games_owned': 0, 'num_reviews': 29, 'playtime_forever': 962, 'playtime_last_two_weeks': 0, 'playtime_at_review': 194, 'last_played': 1479870275}",english,"The simplicity and difficulty of the level designs, as well as the overall shortness of the game, are very reminiscent of Super Mario Bros., while the graphics, controls and various other elements are very reminiscent of Super Mario Bros. 3 and Super Mario World. The Steam achievements add a lot of replayability to this game. This game is definitely worth your 99 cents if you are a Mario Bros. fan or classic 2D platformer fan in general. No need to wait for a sale for this one!",1478481235,1478481235,True,1,0,0.502712488174438477,0,True,False,False,False,,,
26454975,"{'steamid': '76561198109871307', 'num_games_owned': 2750, 'num_reviews': 35, 'playtime_forever': 545, 'playtime_last_two_weeks': 0, 'playtime_at_review': 349, 'last_played': 1482752332}",japanese,"スーパーマリオライクなジャンプアクションです。
どうせsteamによくあるクソゲーだろうとタカをくくって遊んでみましたが、予想外に値段以上に遊べる内容でした。
操作性は悪くないしステージもそんなに難しくないと思うのですが、何故か死ぬ。
クリアまで4時間ほどかかりました。
[spoiler]2nd ending？まで遊ぶ方にはそれ以上かかるでしょう。[/spoiler]

ノーミスクリアなどありますので、実績厨の方には辛いゲームになっています。
アクションゲーム得意な方は実績コンプを目指してみては如何でしょうか。
私は投げました",1478434243,1478434243,True,3,0,0.563780605792999268,0,True,False,False,False,,,
26347625,"{'steamid': '76561198107396995', 'num_games_owned': 641, 'num_reviews': 7, 'playtime_forever': 279, 'playtime_last_two_weeks': 0, 'playtime_at_review': 61, 'last_played': 1700894977}",spanish,"wow, no tengo palabras. me pego en lo mas emocional",1477969080,1477969080,True,3,1,0.52173912525177002,0,True,False,False,False,,,
26153945,"{'steamid': '76561198046701789', 'num_games_owned': 0, 'num_reviews': 12, 'playtime_forever': 10, 'playtime_last_two_weeks': 0, 'playtime_at_review': 7, 'last_played': 1558971937}",spanish,"Muy buen juego, recomendado 100%",1477092902,1477092902,True,2,0,0.489461362361907959,0,True,False,False,False,,,
26059429,"{'steamid': '76561198110449151', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 91, 'playtime_last_two_weeks': 0, 'playtime_at_review': 40, 'last_played': 1484625037}",english,"Love the style, love the jams, this is definitely a fun game for anyone who loves Mario-esque platforming.",1476577818,1476577818,True,0,0,0,0,True,False,False,False,,,
25845966,"{'steamid': '76561198122374188', 'num_games_owned': 10, 'num_reviews': 6, 'playtime_forever': 111, 'playtime_last_two_weeks': 0, 'playtime_at_review': 44, 'last_played': 1537591730}",spanish,"Un juego genial, 100% original que translada al jugador a los antiguos plataformeros de antaño.
Con musica y ambientacion digna de un juego de Nintendo y unos graficos euforicos y muy coloridos.
Genial sistema de Items y fisicas.
Un super juego por 0,99$

{{{{{{Estaria bien si continuaran con mas niveles}}}}}}

10/10",1475533909,1475533909,True,2,0,0.476190477609634399,0,True,False,False,False,,,
25813280,"{'steamid': '76561198049698130', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 1065, 'playtime_last_two_weeks': 0, 'playtime_at_review': 328, 'last_played': 1530765086}",english,Fun and difficult. Good controls,1475381408,1475381408,True,0,0,0,0,True,False,False,False,,,
25731246,"{'steamid': '76561198028673669', 'num_games_owned': 7010, 'num_reviews': 401, 'playtime_forever': 380, 'playtime_last_two_weeks': 0, 'playtime_at_review': 380, 'last_played': 1478700487}",english,"This game is exactly like those good old NES games about Mario and Felix the cat:

+Adorable dogs, monsters, and even bosses! :) Feeling bad when beating them.
+Great OST, exactly like the songs in golden days of NES and fat TV screens.
+Gameplay: You have 15 lives to beat the game (and you get +1 for each 100 gold coins), every level contains secret level full of coins, and other secret stuff I haven't discovered yet (those warp marbles), various levels have different mechanics - water level, boss castle, levels with moving screen forcing you to run faster etc etc, all the classic levels :)
+Steam achievements to unlock
+Costs only 1$!
+Steam cards!
http://steamcommunity.com/sharedfiles/filedetails/?id=777636155
Anyway, this is the most *classic* platformer I've played this year, and it definitely worth it :) Lots of fun!

Join my curator group
http://steamcommunity.com/groups/garbage_games_challenge#curation",1475012266,1489194395,True,31,5,0.699190080165863037,3,False,False,False,False,,,
25678468,"{'steamid': '76561198018230643', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 25, 'playtime_last_two_weeks': 0, 'playtime_at_review': 23, 'last_played': 1483910013}",spanish,"Estaría bueno que tenga la posibilidad (opcional) de guardar el progreso (sin guardar las vidas y los coins) para poder seguir mas tarde, y agregar un achievement tipo ""finished the game in one sitting"" como incentivo para los hardcore gamers.",1474749536,1474749536,True,1,0,0.497762292623519897,1,True,False,False,False,,,
25662982,"{'steamid': '76561198042259027', 'num_games_owned': 0, 'num_reviews': 77, 'playtime_forever': 29, 'playtime_last_two_weeks': 0, 'playtime_at_review': 29, 'last_played': 1474917161}",english,"Originally when I launched this game it froze, but the dev reached out to me and told me how to fix it. Very simple fix, just go to steamapps (or something) and change vertex buffer to 1 in the config/options file.

Now as for the game, it has beautiful pixel graphics and classic platformer gameplay. Easy decision to pick this up if you enjoy things like the classic mario games!",1474691419,1474691419,True,2,0,0.542038500308990479,0,True,False,False,False,,,
